date,weight_kg
2025-04-10 01:02:52.612089,2.2347319643462953
2025-04-11 01:02:52.612089,0.908104522770491
2025-04-12 01:02:52.612089,3.2135614380098634
2025-04-13 01:02:52.612089,1.6431475237425412
2025-04-14 01:02:52.612089,2.28817702158408
2025-04-15 01:02:52.612089,5.143940479878629
2025-04-16 01:02:52.612089,4.978637018639591
2025-04-17 01:02:52.612089,0.984707418533746
2025-04-18 01:02:52.612089,2.369284179724126
2025-04-19 01:02:52.612089,0.9952174715009188
2025-04-20 01:02:52.612089,0.7640942756362135
2025-04-21 01:02:52.612089,0.7770437069242841
2025-04-22 01:02:52.612089,0.1641999206811817
2025-04-23 01:02:52.612089,2.2208832555327236
2025-04-24 01:02:52.612089,2.5621074759584954
2025-04-25 01:02:52.612089,4.935442797140643
2025-04-26 01:02:52.612089,6.274582394983161
2025-04-27 01:02:52.612089,3.3302553738853247
2025-04-28 01:02:52.612089,6.151440330772101
2025-04-29 01:02:52.612089,2.317573509244555
2025-04-30 01:02:52.612089,3.087778137753776
2025-05-01 01:02:52.612089,4.967307094154164
2025-05-02 01:02:52.612089,1.1815689057492016
2025-05-03 01:02:52.612089,2.204708261862319
2025-05-04 01:02:52.612089,6.116896414682631
2025-05-05 01:02:52.612089,6.226658488837714
2025-05-06 01:02:52.612089,6.913423769670866
2025-05-07 01:02:52.612089,4.161121001768774
2025-05-08 01:02:52.612089,6.512079729314569
2025-05-09 01:02:52.612089,6.797941881113093
2025-05-10 01:02:52.612089,5.477913262585689
2025-05-11 01:02:52.612089,2.1694969161586477
2025-05-12 01:02:52.612089,6.934609339755771
2025-05-13 01:02:52.612089,0.7626537088616072
2025-05-14 01:02:52.612089,6.273325122979328
2025-05-15 01:02:52.612089,2.8569610005418618
2025-05-16 01:02:52.612089,3.367183268573079
2025-05-17 01:02:52.612089,7.112204658700701
2025-05-18 01:02:52.612089,2.278958273195486
2025-05-19 01:02:52.612089,4.5621117019130075
2025-05-20 01:02:52.612089,3.2634974446933485
2025-05-21 01:02:52.612089,6.91274936479764
2025-05-22 01:02:52.612089,0.7656176882855914
2025-05-23 01:02:52.612089,3.917910328198595
2025-05-24 01:02:52.612089,3.7767551661604273
2025-05-25 01:02:52.612089,5.877183847649042
2025-05-26 01:02:52.612089,5.195775772781745
2025-05-27 01:02:52.612089,7.033453860317326
2025-05-28 01:02:52.612089,2.7632236565046373
2025-05-29 01:02:52.612089,4.1590656098441
2025-05-30 01:02:52.612089,6.0908864643492775
2025-05-31 01:02:52.612089,7.1469239782887755
2025-06-01 01:02:52.612089,0.5254206856432156
2025-06-02 01:02:52.612089,3.209437209517136
2025-06-03 01:02:52.612089,1.4082707160815495
2025-06-04 01:02:52.612089,2.8964769039168767
2025-06-05 01:02:52.612089,1.3653498359726712
2025-06-06 01:02:52.612089,2.349456588611535
2025-06-07 01:02:52.612089,6.327524868251007
2025-06-08 01:02:52.612089,3.53594212620353
2025-06-09 01:02:52.612089,3.850439008646252
2025-06-10 01:02:52.612089,6.394923927818616
2025-06-11 01:02:52.612089,1.4525541853056425
2025-06-12 01:02:52.612089,1.7443028369658165
2025-06-13 01:02:52.612089,1.4694545913046444
2025-06-14 01:02:52.612089,3.8109384818847785
2025-06-15 01:02:52.612089,3.3614057071129557
2025-06-16 01:02:52.612089,4.693126873290546
2025-06-17 01:02:52.612089,2.9785018153705596
2025-06-18 01:02:52.612089,5.426723485815301
2025-06-19 01:02:52.612089,0.9875523664777228
2025-06-20 01:02:52.612089,1.370027484318955
2025-06-21 01:02:52.612089,4.465649910057722
2025-06-22 01:02:52.612089,4.795488664711839
2025-06-23 01:02:52.612089,3.763712971938751
2025-06-24 01:02:52.612089,4.855483673905343
2025-06-25 01:02:52.612089,6.082951901857314
2025-06-26 01:02:52.612089,5.3920053500081035
2025-06-27 01:02:52.612089,4.456534030798911
2025-06-28 01:02:52.612089,4.573373216067628
2025-06-29 01:02:52.612089,2.5433414426448366
2025-06-30 01:02:52.612089,2.428126870729872
2025-07-01 01:02:52.612089,3.29290365078089
2025-07-02 01:02:52.612089,2.1494370002801415
2025-07-03 01:02:52.612089,5.218466772842665
2025-07-04 01:02:52.612089,2.214105545120421
2025-07-05 01:02:52.612089,0.3952231822485169
2025-07-06 01:02:52.612089,1.023617026954048
2025-07-07 01:02:52.612089,4.702103351039346
2025-07-08 01:02:52.612089,1.5096009641464532
2025-07-09 01:02:52.612089,3.655211657947958
2025-07-10 01:02:52.612089,3.151897753324027
2025-07-11 01:02:52.612089,0.856336090382876
2025-07-12 01:02:52.612089,2.981055947064412
2025-07-13 01:02:52.612089,1.738972289771745
2025-07-14 01:02:52.612089,0.4710437211704696
2025-07-15 01:02:52.612089,0.6921348710896055
2025-07-16 01:02:52.612089,2.471731845519668
2025-07-17 01:02:52.612089,2.905166143662309
2025-07-18 01:02:52.612089,4.014934192180269
2025-07-19 01:02:52.612089,1.3680968506345492
2025-07-20 01:02:52.612089,0.2198621421450459
